Date;Open;High;Low;Close;Adj Close;Volume;acao
2024-07-01;20.75;20.770000457763672;19.8799991607666;19.90999984741211;19.63890838623047;5784200;CSMG3.SA
2024-07-02;19.90999984741211;20.200000762939453;19.8799991607666;20.049999237060547;19.777002334594727;2087200;CSMG3.SA
2024-07-03;20.110000610351562;20.420000076293945;20.100000381469727;20.25;19.974279403686523;1074200;CSMG3.SA
2024-07-04;20.34000015258789;20.8799991607666;20.34000015258789;20.3700008392334;20.0926456451416;1002100;CSMG3.SA
2024-07-05;20.40999984741211;20.790000915527344;20.40999984741211;20.690000534057617;20.408288955688477;774000;CSMG3.SA
2024-07-08;20.739999771118164;21.0;20.559999465942383;20.899999618530273;20.615428924560547;818000;CSMG3.SA
2024-07-09;20.989999771118164;21.010000228881836;20.6299991607666;20.690000534057617;20.408288955688477;589400;CSMG3.SA
2024-07-10;20.700000762939453;20.969999313354492;20.59000015258789;20.75;20.467472076416016;641300;CSMG3.SA
2024-07-11;20.6200008392334;20.8799991607666;20.549999237060547;20.600000381469727;20.31951332092285;991700;CSMG3.SA
2024-07-12;20.68000030517578;20.719999313354492;20.540000915527344;20.65999984741211;20.37869644165039;641000;CSMG3.SA
2024-07-15;20.719999313354492;20.719999313354492;20.239999771118164;20.360000610351562;20.082782745361328;1017100;CSMG3.SA
2024-07-16;20.389999389648438;20.56999969482422;20.280000686645508;20.559999465942383;20.280057907104492;2361900;CSMG3.SA
2024-07-17;20.639999389648438;20.719999313354492;20.530000686645508;20.610000610351562;20.329378128051758;690100;CSMG3.SA
2024-07-18;20.670000076293945;20.670000076293945;20.200000762939453;20.34000015258789;20.063053131103516;1267100;CSMG3.SA
2024-07-19;20.389999389648438;20.59000015258789;20.209999084472656;20.31999969482422;20.043325424194336;2666800;CSMG3.SA
2024-07-22;20.3799991607666;21.450000762939453;20.3799991607666;21.299999237060547;21.009981155395508;2253400;CSMG3.SA
2024-07-23;21.280000686645508;22.139999389648438;21.15999984741211;22.079999923706055;21.779361724853516;1565200;CSMG3.SA
2024-07-24;22.049999237060547;22.260000228881836;21.739999771118164;21.739999771118164;21.44399070739746;1247000;CSMG3.SA
2024-07-25;21.700000762939453;22.200000762939453;21.5;21.81999969482422;21.52290153503418;1227100;CSMG3.SA
2024-07-26;21.81999969482422;22.040000915527344;21.639999389648438;21.809999465942383;21.513038635253906;1049500;CSMG3.SA
2024-07-29;22.09000015258789;22.270000457763672;21.690000534057617;22.09000015258789;21.789226531982422;905500;CSMG3.SA
2024-07-30;22.06999969482422;22.190000534057617;21.90999984741211;22.1200008392334;21.818819046020508;718800;CSMG3.SA
2024-07-31;22.190000534057617;22.65999984741211;20.90999984741211;21.969999313354492;21.67085838317871;3577200;CSMG3.SA
2024-08-01;21.68000030517578;21.709999084472656;20.420000076293945;20.450000762939453;20.17155647277832;7996200;CSMG3.SA
2024-08-02;20.579999923706055;21.190000534057617;20.56999969482422;21.010000228881836;20.72393035888672;2626100;CSMG3.SA
2024-08-05;20.59000015258789;21.1200008392334;20.459999084472656;20.989999771118164;20.70420265197754;2349100;CSMG3.SA
2024-08-06;20.90999984741211;21.540000915527344;20.889999389648438;21.469999313354492;21.17766761779785;2262600;CSMG3.SA
2024-08-07;21.5;21.889999389648438;21.5;21.799999237060547;21.503173828125;1016800;CSMG3.SA
2024-08-08;21.700000762939453;22.0;21.520000457763672;21.670000076293945;21.37494468688965;562300;CSMG3.SA
2024-08-09;21.68000030517578;22.489999771118164;21.68000030517578;22.3799991607666;22.07527732849121;1238200;CSMG3.SA
2024-08-12;22.40999984741211;22.43000030517578;22.06999969482422;22.360000610351562;22.05554962158203;693100;CSMG3.SA
2024-08-13;22.5;22.969999313354492;22.389999389648438;22.969999313354492;22.657243728637695;1629900;CSMG3.SA
2024-08-14;22.959999084472656;23.31999969482422;22.899999618530273;23.200000762939453;22.884113311767578;1110900;CSMG3.SA
2024-08-15;22.399999618530273;22.469999313354492;21.770000457763672;22.100000381469727;21.799089431762695;2756300;CSMG3.SA
2024-08-16;22.290000915527344;22.989999771118164;22.030000686645508;22.969999313354492;22.657243728637695;1883400;CSMG3.SA
2024-08-19;22.989999771118164;23.360000610351562;22.68000030517578;23.139999389648438;22.824928283691406;1059000;CSMG3.SA
2024-08-20;23.229999542236328;23.479999542236328;23.110000610351562;23.139999389648438;22.824928283691406;1112600;CSMG3.SA
2024-08-21;23.149999618530273;23.309999465942383;23.010000228881836;23.1299991607666;22.815065383911133;807000;CSMG3.SA
2024-08-22;23.149999618530273;23.459999084472656;23.0;23.270000457763672;22.95315933227539;996000;CSMG3.SA
2024-08-23;23.270000457763672;23.59000015258789;23.219999313354492;23.530000686645508;23.209619522094727;628400;CSMG3.SA
2024-08-26;23.549999237060547;23.65999984741211;23.059999465942383;23.420000076293945;23.101116180419922;1093200;CSMG3.SA
2024-08-27;23.299999237060547;23.34000015258789;23.040000915527344;23.190000534057617;22.874248504638672;797900;CSMG3.SA
2024-08-28;23.190000534057617;23.549999237060547;23.020000457763672;23.43000030517578;23.110980987548828;689700;CSMG3.SA
2024-08-29;23.530000686645508;23.549999237060547;23.15999984741211;23.549999237060547;23.229345321655273;657100;CSMG3.SA
2024-08-30;23.520000457763672;23.719999313354492;23.260000228881836;23.719999313354492;23.397031784057617;1664100;CSMG3.SA
2024-09-02;23.219999313354492;23.709999084472656;23.06999969482422;23.709999084472656;23.38716697692871;1234800;CSMG3.SA
2024-09-03;23.610000610351562;24.15999984741211;23.600000381469727;24.040000915527344;23.712675094604492;1048600;CSMG3.SA
2024-09-04;24.040000915527344;24.6200008392334;23.979999542236328;24.399999618530273;24.067773818969727;1123600;CSMG3.SA
2024-09-05;24.420000076293945;25.1299991607666;24.360000610351562;24.860000610351562;24.52151107788086;1714500;CSMG3.SA
2024-09-06;24.860000610351562;25.18000030517578;24.760000228881836;24.799999237060547;24.462326049804688;1045300;CSMG3.SA
2024-09-09;24.959999084472656;25.170000076293945;24.549999237060547;24.950000762939453;24.61028480529785;1054200;CSMG3.SA
2024-09-10;25.06999969482422;25.920000076293945;24.959999084472656;25.389999389648438;25.044292449951172;1675500;CSMG3.SA
2024-09-11;25.469999313354492;25.790000915527344;24.799999237060547;24.8799991607666;24.541236877441406;1087200;CSMG3.SA
2024-09-12;24.8799991607666;25.100000381469727;24.68000030517578;24.979999542236328;24.639875411987305;756900;CSMG3.SA
2024-09-13;25.139999389648438;25.770000457763672;25.110000610351562;25.440000534057617;25.093612670898438;5131700;CSMG3.SA
2024-09-16;25.690000534057617;26.420000076293945;25.690000534057617;26.1200008392334;25.764354705810547;2303000;CSMG3.SA
2024-09-17;26.260000228881836;26.350000381469727;25.84000015258789;25.940000534057617;25.58680534362793;840700;CSMG3.SA
2024-09-18;25.43000030517578;25.809999465942383;25.229999542236328;25.610000610351562;25.610000610351562;805600;CSMG3.SA
2024-09-19;25.610000610351562;25.610000610351562;25.06999969482422;25.1200008392334;25.1200008392334;1021800;CSMG3.SA
2024-09-20;25.1299991607666;25.329999923706055;24.84000015258789;24.889999389648438;24.889999389648438;2811600;CSMG3.SA
2024-09-23;24.979999542236328;24.979999542236328;24.489999771118164;24.549999237060547;24.549999237060547;1288200;CSMG3.SA
2024-09-24;24.75;24.799999237060547;24.149999618530273;24.260000228881836;24.260000228881836;1489300;CSMG3.SA
2024-09-25;24.260000228881836;24.440000534057617;23.8799991607666;24.010000228881836;24.010000228881836;1191300;CSMG3.SA
2024-09-26;24.110000610351562;24.1299991607666;23.65999984741211;23.780000686645508;23.780000686645508;1028000;CSMG3.SA
2024-09-27;23.799999237060547;23.969999313354492;22.6200008392334;22.670000076293945;22.670000076293945;2497000;CSMG3.SA
2024-09-30;22.670000076293945;23.309999465942383;22.459999084472656;23.040000915527344;23.040000915527344;1397700;CSMG3.SA
2024-10-01;23.059999465942383;23.559999465942383;23.040000915527344;23.149999618530273;23.149999618530273;935100;CSMG3.SA
2024-10-02;23.200000762939453;23.860000610351562;23.200000762939453;23.440000534057617;23.440000534057617;1173800;CSMG3.SA
2024-10-03;23.43000030517578;23.479999542236328;23.15999984741211;23.209999084472656;23.209999084472656;931200;CSMG3.SA
2024-10-04;23.31999969482422;23.31999969482422;22.809999465942383;22.829999923706055;22.829999923706055;881500;CSMG3.SA
2024-10-07;23.06999969482422;23.110000610351562;22.790000915527344;22.84000015258789;22.84000015258789;895100;CSMG3.SA
2024-10-08;22.799999237060547;23.010000228881836;22.790000915527344;22.81999969482422;22.81999969482422;815100;CSMG3.SA
2024-10-09;22.75;22.770000457763672;22.260000228881836;22.299999237060547;22.299999237060547;1079600;CSMG3.SA
2024-10-10;22.559999465942383;22.559999465942383;22.149999618530273;22.25;22.25;982100;CSMG3.SA
2024-10-11;22.360000610351562;22.360000610351562;21.809999465942383;21.90999984741211;21.90999984741211;825000;CSMG3.SA
2024-10-14;22.0;22.200000762939453;21.81999969482422;21.940000534057617;21.940000534057617;1628500;CSMG3.SA
2024-10-15;21.969999313354492;22.25;21.850000381469727;22.09000015258789;22.09000015258789;1648400;CSMG3.SA
2024-10-16;22.049999237060547;22.059999465942383;21.84000015258789;22.0;22.0;2619600;CSMG3.SA
2024-10-17;22.0;22.3700008392334;21.700000762939453;22.09000015258789;22.09000015258789;1307800;CSMG3.SA
2024-10-18;22.100000381469727;22.329999923706055;22.030000686645508;22.1299991607666;22.1299991607666;2306900;CSMG3.SA
2024-10-21;22.309999465942383;22.420000076293945;22.149999618530273;22.389999389648438;22.389999389648438;652200;CSMG3.SA
2024-10-22;22.309999465942383;22.3700008392334;21.940000534057617;22.309999465942383;22.309999465942383;909000;CSMG3.SA
2024-10-23;22.299999237060547;22.389999389648438;22.06999969482422;22.280000686645508;22.280000686645508;948000;CSMG3.SA
2024-10-24;0.0;0.0;0.0;22.520000457763672;22.520000457763672;0;CSMG3.SA
2023-10-26;24.56999969482422;25.100000381469727;24.479999542236328;25.03499984741211;23.556766510009766;19577600;BBAS3.SA
2023-10-27;24.950000762939453;25.030000686645508;24.264999389648438;24.399999618530273;22.959260940551758;20337800;BBAS3.SA
2023-10-30;24.5;24.610000610351562;24.110000610351562;24.229999542236328;22.799299240112305;18010200;BBAS3.SA
2023-10-31;24.239999771118164;24.424999237060547;23.889999389648438;24.174999237060547;22.747547149658203;14087400;BBAS3.SA
2023-11-01;24.18000030517578;24.3700008392334;24.040000915527344;24.200000762939453;22.77107048034668;21810000;BBAS3.SA
2023-11-03;24.475000381469727;25.229999542236328;24.424999237060547;25.049999237060547;23.570878982543945;24765400;BBAS3.SA
2023-11-06;25.145000457763672;25.325000762939453;25.0;25.225000381469727;23.73554801940918;12216800;BBAS3.SA
2023-11-07;25.225000381469727;25.594999313354492;25.065000534057617;25.510000228881836;24.003719329833984;29055000;BBAS3.SA
2023-11-08;25.540000915527344;25.8700008392334;25.510000228881836;25.834999084472656;24.309528350830078;18976000;BBAS3.SA
2023-11-09;25.5;25.68000030517578;24.610000610351562;24.7549991607666;23.29330062866211;62427200;BBAS3.SA
2023-11-10;24.885000228881836;25.19499969482422;24.729999542236328;25.1200008392334;23.636749267578125;17832400;BBAS3.SA
2023-11-13;25.049999237060547;25.145000457763672;24.915000915527344;25.024999618530273;23.5473575592041;9641600;BBAS3.SA
2023-11-14;25.09000015258789;25.469999313354492;24.985000610351562;25.145000457763672;23.66027069091797;37860000;BBAS3.SA
2023-11-16;25.149999618530273;25.239999771118164;24.93000030517578;25.139999389648438;23.65556526184082;34225200;BBAS3.SA
2023-11-17;25.139999389648438;25.479999542236328;25.110000610351562;25.329999923706055;23.834346771240234;24494200;BBAS3.SA
2023-11-20;25.469999313354492;25.649999618530273;25.145000457763672;25.46500015258789;23.961376190185547;15070600;BBAS3.SA
2023-11-21;25.46500015258789;25.709999084472656;25.385000228881836;25.645000457763672;24.130748748779297;20642000;BBAS3.SA
2023-11-22;25.299999237060547;25.68000030517578;25.299999237060547;25.424999237060547;23.923736572265625;16195600;BBAS3.SA
2023-11-23;25.399999618530273;25.739999771118164;25.399999618530273;25.510000228881836;24.003719329833984;8247600;BBAS3.SA
2023-11-24;25.53499984741211;25.639999389648438;25.350000381469727;25.479999542236328;23.975492477416992;8815000;BBAS3.SA
2023-11-27;25.575000762939453;25.989999771118164;25.53499984741211;25.950000762939453;24.41773796081543;22614400;BBAS3.SA
2023-11-28;25.985000610351562;26.399999618530273;25.979999542236328;26.325000762939453;24.77059555053711;19633200;BBAS3.SA
2023-11-29;26.385000228881836;26.524999618530273;26.18000030517578;26.364999771118164;24.8082332611084;21020000;BBAS3.SA
2023-11-30;26.364999771118164;27.190000534057617;26.364999771118164;27.135000228881836;25.53277015686035;35416400;BBAS3.SA
2023-12-01;27.174999237060547;27.399999618530273;26.940000534057617;27.190000534057617;25.584522247314453;18946400;BBAS3.SA
2023-12-04;27.149999618530273;27.405000686645508;26.979999542236328;27.084999084472656;25.485719680786133;13915800;BBAS3.SA
2023-12-05;27.079999923706055;27.270000457763672;27.0049991607666;27.084999084472656;25.485719680786133;11725800;BBAS3.SA
2023-12-06;27.190000534057617;27.239999771118164;26.450000762939453;26.5049991607666;24.939966201782227;17640200;BBAS3.SA
2023-12-07;26.5;26.94499969482422;26.5;26.934999465942383;25.34457778930664;11561400;BBAS3.SA
2023-12-08;26.950000762939453;27.299999237060547;26.829999923706055;27.225000381469727;25.61745262145996;20784200;BBAS3.SA
2023-12-11;27.225000381469727;27.354999542236328;27.03499984741211;27.219999313354492;25.612749099731445;11474000;BBAS3.SA
2023-12-12;26.899999618530273;26.899999618530273;26.204999923706055;26.25;24.856313705444336;25063600;BBAS3.SA
2023-12-13;26.235000610351562;26.6299991607666;25.81999969482422;26.489999771118164;25.083572387695312;36160000;BBAS3.SA
2023-12-14;26.75;26.780000686645508;26.200000762939453;26.665000915527344;25.249284744262695;36873200;BBAS3.SA
2023-12-15;26.625;27.30500030517578;26.40999984741211;27.30500030517578;25.855302810668945;36441400;BBAS3.SA
2023-12-18;27.334999084472656;27.514999389648438;27.084999084472656;27.325000762939453;25.874242782592773;15518200;BBAS3.SA
2023-12-19;27.28499984741211;27.459999084472656;27.149999618530273;27.424999237060547;25.968931198120117;15467000;BBAS3.SA
2023-12-20;27.424999237060547;27.5;27.030000686645508;27.104999542236328;25.665922164916992;15653800;BBAS3.SA
2023-12-21;27.399999618530273;27.399999618530273;26.94499969482422;27.145000457763672;25.703798294067383;20008000;BBAS3.SA
2023-12-22;27.25;27.309999465942383;27.03499984741211;27.219999313354492;25.774816513061523;14606400;BBAS3.SA
2023-12-26;27.219999313354492;27.479999542236328;27.149999618530273;27.469999313354492;26.01154136657715;7966400;BBAS3.SA
2023-12-27;27.399999618530273;27.485000610351562;27.290000915527344;27.43000030517578;25.97366714477539;6745000;BBAS3.SA
2023-12-28;27.43000030517578;27.69499969482422;27.344999313354492;27.69499969482422;26.22459602355957;11680800;BBAS3.SA
2024-01-02;27.559999465942383;27.639999389648438;27.225000381469727;27.3799991607666;25.926321029663086;16341000;BBAS3.SA
2024-01-03;27.34000015258789;27.53499984741211;27.25;27.405000686645508;25.949993133544922;16296800;BBAS3.SA
2024-01-04;27.375;27.450000762939453;27.059999465942383;27.114999771118164;25.675390243530273;16199800;BBAS3.SA
2024-01-05;27.09000015258789;27.565000534057617;27.0;27.440000534057617;25.983137130737305;16455800;BBAS3.SA
2024-01-08;27.524999618530273;27.739999771118164;27.389999389648438;27.674999237060547;26.205657958984375;18107600;BBAS3.SA
2024-01-09;27.545000076293945;27.575000762939453;27.139999389648438;27.260000228881836;25.812692642211914;15367600;BBAS3.SA
2024-01-10;27.084999084472656;27.334999084472656;27.084999084472656;27.21500015258789;25.77008056640625;9878600;BBAS3.SA
2024-01-11;27.200000762939453;27.424999237060547;27.110000610351562;27.399999618530273;25.94525718688965;13486200;BBAS3.SA
2024-01-12;27.399999618530273;27.600000381469727;27.155000686645508;27.559999465942383;26.096765518188477;10126600;BBAS3.SA
2024-01-15;27.549999237060547;28.100000381469727;27.5;28.100000381469727;26.60809326171875;16827600;BBAS3.SA
2024-01-16;27.979999542236328;28.235000610351562;27.885000228881836;27.940000534057617;26.456588745117188;17944400;BBAS3.SA
2024-01-17;27.905000686645508;28.049999237060547;27.815000534057617;27.9950008392334;26.508668899536133;19366200;BBAS3.SA
2024-01-18;28.024999618530273;28.05500030517578;27.6299991607666;27.670000076293945;26.200923919677734;14648800;BBAS3.SA
2024-01-19;27.764999389648438;28.174999237060547;27.639999389648438;27.959999084472656;26.475526809692383;25325000;BBAS3.SA
2024-01-22;28.03499984741211;28.065000534057617;27.68000030517578;27.774999618530273;26.300350189208984;13091400;BBAS3.SA
2024-01-23;27.905000686645508;28.295000076293945;27.774999618530273;28.270000457763672;26.76906967163086;20134400;BBAS3.SA
2024-01-24;28.34000015258789;28.520000457763672;28.219999313354492;28.325000762939453;26.821147918701172;13342600;BBAS3.SA
2024-01-25;28.375;28.5;28.264999389648438;28.290000915527344;26.788007736206055;12011200;BBAS3.SA
2024-01-26;28.31999969482422;28.4950008392334;28.274999618530273;28.485000610351562;26.972652435302734;16392200;BBAS3.SA
2024-01-29;28.479999542236328;28.514999389648438;28.030000686645508;28.260000228881836;26.759599685668945;11264600;BBAS3.SA
2024-01-30;28.2450008392334;28.25;27.975000381469727;28.114999771118164;26.622295379638672;11859800;BBAS3.SA
2024-01-31;28.200000762939453;28.420000076293945;28.059999465942383;28.225000381469727;26.726457595825195;13112000;BBAS3.SA
2024-02-01;28.225000381469727;28.8700008392334;28.149999618530273;28.8700008392334;27.33721351623535;22648600;BBAS3.SA
2024-02-02;28.850000381469727;28.934999465942383;28.56999969482422;28.860000610351562;27.32774543762207;14969000;BBAS3.SA
2024-02-05;28.864999771118164;29.170000076293945;28.674999237060547;29.170000076293945;27.62128448486328;15148800;BBAS3.SA
2024-02-06;29.209999084472656;29.864999771118164;29.200000762939453;29.799999237060547;28.217836380004883;16578000;BBAS3.SA
2024-02-07;29.78499984741211;29.899999618530273;29.334999084472656;29.719999313354492;28.14208221435547;16353000;BBAS3.SA
2024-02-08;29.729999542236328;29.864999771118164;29.1299991607666;29.270000457763672;27.71597671508789;21199200;BBAS3.SA
2024-02-09;29.25;29.290000915527344;27.649999618530273;28.78499984741211;27.256725311279297;48132000;BBAS3.SA
2024-02-14;28.68000030517578;29.190000534057617;28.540000915527344;29.174999237060547;27.626020431518555;17196600;BBAS3.SA
2024-02-15;29.174999237060547;29.295000076293945;29.0049991607666;29.18000030517578;27.630754470825195;16017200;BBAS3.SA
2024-02-16;29.290000915527344;29.399999618530273;28.704999923706055;28.934999465942383;27.398761749267578;19018800;BBAS3.SA
2024-02-19;28.959999084472656;29.524999618530273;28.799999237060547;29.459999084472656;27.895885467529297;18263600;BBAS3.SA
2024-02-20;29.43000030517578;29.954999923706055;29.3700008392334;29.649999618530273;28.075801849365234;36826400;BBAS3.SA
2024-02-21;29.65999984741211;29.795000076293945;29.530000686645508;29.719999313354492;28.14208221435547;45832200;BBAS3.SA
2024-02-22;29.344999313354492;29.3799991607666;28.959999084472656;29.049999237060547;27.50765609741211;19798400;BBAS3.SA
2024-02-23;29.065000534057617;29.1299991607666;28.56999969482422;28.690000534057617;27.166770935058594;20556200;BBAS3.SA
2024-02-26;28.704999923706055;29.094999313354492;28.625;28.96500015258789;27.427169799804688;13441800;BBAS3.SA
2024-02-27;29.094999313354492;29.375;29.0;29.315000534057617;27.758586883544922;13960200;BBAS3.SA
2024-02-28;29.290000915527344;29.56999969482422;29.204999923706055;29.375;27.81540298461914;12335000;BBAS3.SA
